played_at;id;name;artists;album;duration_ms;explicit;href;is_local;popularity;uri
2022-07-31 11:16:32.686000+00:00;7bOncwCS9jPeL9wIHFvOWm;Onslaught;ALEX;Onslaught;288000;False;https://api.spotify.com/v1/tracks/7bOncwCS9jPeL9wIHFvOWm;False;32;spotify:track:7bOncwCS9jPeL9wIHFvOWm
2022-07-31 11:11:50.302000+00:00;7bOncwCS9jPeL9wIHFvOWm;Onslaught;ALEX;Onslaught;288000;False;https://api.spotify.com/v1/tracks/7bOncwCS9jPeL9wIHFvOWm;False;32;spotify:track:7bOncwCS9jPeL9wIHFvOWm
2022-07-31 09:56:06.908000+00:00;679ZxPQna36dJmMRvhFwU9;NOT A GOOD MAN WALKING;Liam St. John;NOT A GOOD MAN WALKING;176923;False;https://api.spotify.com/v1/tracks/679ZxPQna36dJmMRvhFwU9;False;43;spotify:track:679ZxPQna36dJmMRvhFwU9
2022-07-31 09:53:09.609000+00:00;6jXPZid0KLorvgIDP6TiSo;God's Gonna Cut You Down;Johnny Cash;American V: A Hundred Highways;158573;False;https://api.spotify.com/v1/tracks/6jXPZid0KLorvgIDP6TiSo;False;59;spotify:track:6jXPZid0KLorvgIDP6TiSo
2022-07-31 09:50:30.591000+00:00;2AdgUSSsAFinWsiHnYhhcN;I'm Going Monkey For Your Love;Son Of Dave;Call Me King;172613;False;https://api.spotify.com/v1/tracks/2AdgUSSsAFinWsiHnYhhcN;False;22;spotify:track:2AdgUSSsAFinWsiHnYhhcN
2022-07-31 09:47:37.634000+00:00;0pmS7QvJs6i2ENKjYpS52I;Crazy;Lara Price Band;I Got News;475026;False;https://api.spotify.com/v1/tracks/0pmS7QvJs6i2ENKjYpS52I;False;40;spotify:track:0pmS7QvJs6i2ENKjYpS52I
2022-07-31 09:39:42.299000+00:00;4RKoKePOnKpRlR68xyBQCn;Midnight Healing;Gene Deer;Soul Tender;459940;False;https://api.spotify.com/v1/tracks/4RKoKePOnKpRlR68xyBQCn;False;46;spotify:track:4RKoKePOnKpRlR68xyBQCn
2022-07-31 06:48:56.915000+00:00;4mG66afMX7T4uEVO51nA41;Liane's Ocean;Ensemble Galilei;From the Edge of the World;201653;False;https://api.spotify.com/v1/tracks/4mG66afMX7T4uEVO51nA41;False;32;spotify:track:4mG66afMX7T4uEVO51nA41
2022-07-31 06:21:02.901000+00:00;6QXieDRlH4Ofjg864USffV;Ella;Myrkur;Ella;234922;False;https://api.spotify.com/v1/tracks/6QXieDRlH4Ofjg864USffV;False;38;spotify:track:6QXieDRlH4Ofjg864USffV
2022-07-31 06:17:08.044000+00:00;2udCUsTYBRwFWmhojeQQcZ;Grå Hest;Osi And The Jupiter;Grå Hest;189544;False;https://api.spotify.com/v1/tracks/2udCUsTYBRwFWmhojeQQcZ;False;32;spotify:track:2udCUsTYBRwFWmhojeQQcZ
2022-07-30 16:56:52.957000+00:00;5P9qFmIiMqE6r2UfwVIdIZ;Krigsgaldr;Heilung;Ofnir;538320;False;https://api.spotify.com/v1/tracks/5P9qFmIiMqE6r2UfwVIdIZ;False;55;spotify:track:5P9qFmIiMqE6r2UfwVIdIZ
2022-07-30 15:28:03.700000+00:00;3nTuOhDiwvpSP6XeQRTEjn;La tierche Estampie royale;Anonymous;Vocal Music (Medieval) - Walther Von Der Vogelweide / Oswald Von Wolkenstein / Codax (Songs of Women in the Middle Ages);224000;False;https://api.spotify.com/v1/tracks/3nTuOhDiwvpSP6XeQRTEjn;False;32;spotify:track:3nTuOhDiwvpSP6XeQRTEjn
2022-07-30 13:08:21.084000+00:00;0VENdI1lQ2UN0cRQ6cMgXM;May The Light Embrace You;Chalmeris;May The Light Embrace You;100026;False;https://api.spotify.com/v1/tracks/0VENdI1lQ2UN0cRQ6cMgXM;False;35;spotify:track:0VENdI1lQ2UN0cRQ6cMgXM
2022-07-30 13:07:02.394000+00:00;4WTd5fsmO3SOtKeGsE0oEP;The lone wolf;Sagason;The lone wolf;249444;False;https://api.spotify.com/v1/tracks/4WTd5fsmO3SOtKeGsE0oEP;False;27;spotify:track:4WTd5fsmO3SOtKeGsE0oEP
2022-07-30 12:12:45.028000+00:00;7LAVhnLrNCCGUl5dkH7L7A;Piva;Joan Ambrosio Dalza;The Art of the Lute (The Best of Ronn McFarlane);130840;False;https://api.spotify.com/v1/tracks/7LAVhnLrNCCGUl5dkH7L7A;False;27;spotify:track:7LAVhnLrNCCGUl5dkH7L7A
2022-07-30 12:10:32.949000+00:00;275JRKfyX3lPT58fQ9TZjq;Branle of Apennine Mountains for Renaissance Lute;Andrei Krylov;Gothic Bard Fantasy for Medieval Lute, Guitar and Violin Inspired by Castles and Mountains of Italy, England and Ireland;146633;False;https://api.spotify.com/v1/tracks/275JRKfyX3lPT58fQ9TZjq;False;25;spotify:track:275JRKfyX3lPT58fQ9TZjq
2022-07-30 12:08:06.218000+00:00;72QjlGLeSzNeyoRsjKgEOJ;Ex Regali;Anon. Ludus Danielis;Magna Melodia - Medieval Music From The Time Of The Magna Carta;100666;False;https://api.spotify.com/v1/tracks/72QjlGLeSzNeyoRsjKgEOJ;False;28;spotify:track:72QjlGLeSzNeyoRsjKgEOJ
2022-07-30 11:57:42.837000+00:00;5z1uWePfercmUSC5eZJIza;Will yow Walke the Woods soe Wylde;William Byrd;Robin Hood: Elizabethan Ballad Settings;282733;False;https://api.spotify.com/v1/tracks/5z1uWePfercmUSC5eZJIza;False;15;spotify:track:5z1uWePfercmUSC5eZJIza
2022-07-30 09:17:51.965000+00:00;7nKrUtYTjyuUA684207xGQ;Weapon;Stick To Your Guns;Spectre;214874;False;https://api.spotify.com/v1/tracks/7nKrUtYTjyuUA684207xGQ;False;32;spotify:track:7nKrUtYTjyuUA684207xGQ
2022-07-30 09:06:43.462000+00:00;4CMn5XvyhMUckGFRCvBnNh;Open Up My Head;Stick To Your Guns;Spectre;196500;True;https://api.spotify.com/v1/tracks/4CMn5XvyhMUckGFRCvBnNh;False;32;spotify:track:4CMn5XvyhMUckGFRCvBnNh
2022-07-30 07:40:05.061000+00:00;1b9Kl9TJvHa6XfKUH9qytn;Highlander Love Story;Andrei Krylov;Fantasy Music Playlist for Celtic Violin, Medieval Lute, Classical Guitar Inspired by Viking, English, Scottish and Irish Folk Tales;194560;False;https://api.spotify.com/v1/tracks/1b9Kl9TJvHa6XfKUH9qytn;False;35;spotify:track:1b9Kl9TJvHa6XfKUH9qytn
2022-07-30 07:28:52.698000+00:00;0SZlLvjLFLa17f7K6hqnHY;Lament for Owen Roe O'Neill;Roxane Genot;Lament for Owen Roe O'Neill;172408;False;https://api.spotify.com/v1/tracks/0SZlLvjLFLa17f7K6hqnHY;False;31;spotify:track:0SZlLvjLFLa17f7K6hqnHY
2022-07-30 06:13:00.172000+00:00;0Patwsuj4zw4A2ODVMnR7G;Quest for the Holy Grail;Brandon Fiechter;Camelot;223200;False;https://api.spotify.com/v1/tracks/0Patwsuj4zw4A2ODVMnR7G;False;34;spotify:track:0Patwsuj4zw4A2ODVMnR7G
2022-07-30 06:00:03.949000+00:00;6zFbhOtTjvhgnSoDB44Pr4;Playwright's Lament;John Debney;The Sims Medieval, Vol. 2;68840;False;https://api.spotify.com/v1/tracks/6zFbhOtTjvhgnSoDB44Pr4;False;29;spotify:track:6zFbhOtTjvhgnSoDB44Pr4
2022-07-30 05:58:55.085000+00:00;4LDXnOCkx6f7jo23c1zFaV;Prophecy;Adrian Von Ziegler;The Celtic Collection;334800;False;https://api.spotify.com/v1/tracks/4LDXnOCkx6f7jo23c1zFaV;False;46;spotify:track:4LDXnOCkx6f7jo23c1zFaV
2022-07-30 05:53:19.621000+00:00;0VENdI1lQ2UN0cRQ6cMgXM;May The Light Embrace You;Chalmeris;May The Light Embrace You;100026;False;https://api.spotify.com/v1/tracks/0VENdI1lQ2UN0cRQ6cMgXM;False;35;spotify:track:0VENdI1lQ2UN0cRQ6cMgXM
2022-07-29 19:27:12.697000+00:00;46fKM4f8Y8gjr68hgxOZCU;Before the Devil Knows You're Dead, Pt. I;Reverend Meantooth;Before the Devil Knows You're Dead, Pt. I;260237;True;https://api.spotify.com/v1/tracks/46fKM4f8Y8gjr68hgxOZCU;False;27;spotify:track:46fKM4f8Y8gjr68hgxOZCU
2022-07-29 19:13:56.106000+00:00;1hxLRJXfRPvtRRrgBuNxOM;Storm at Sea / Yggdrasill;Robin Carolan;The Northman (Original Motion Picture Soundtrack);106539;False;https://api.spotify.com/v1/tracks/1hxLRJXfRPvtRRrgBuNxOM;False;39;spotify:track:1hxLRJXfRPvtRRrgBuNxOM
2022-07-29 19:12:08.019000+00:00;4guHn2NQzdOLHy8ABHuVML;All Dem Talk (feat. Gzuz & Dutchavelli);Noizy;All Dem Talk (feat. Gzuz & Dutchavelli);175513;True;https://api.spotify.com/v1/tracks/4guHn2NQzdOLHy8ABHuVML;False;53;spotify:track:4guHn2NQzdOLHy8ABHuVML
2022-07-29 19:09:12.236000+00:00;3hWfKBt3n7j1xqIy6LA5ve;Astronomia;Vicetone;Astronomia;198095;False;https://api.spotify.com/v1/tracks/3hWfKBt3n7j1xqIy6LA5ve;False;69;spotify:track:3hWfKBt3n7j1xqIy6LA5ve
2022-07-29 19:05:53.709000+00:00;1agl5H5hFDpq1CWO9k9qR2;Photoshop;Marsimoto;Verde;176346;False;https://api.spotify.com/v1/tracks/1agl5H5hFDpq1CWO9k9qR2;False;26;spotify:track:1agl5H5hFDpq1CWO9k9qR2
2022-07-29 19:02:57.401000+00:00;3MBFJQZg5Pny6X3TT4zoA5;Geboren weil du lebst;Casper;Geboren weil du lebst;184493;True;https://api.spotify.com/v1/tracks/3MBFJQZg5Pny6X3TT4zoA5;False;60;spotify:track:3MBFJQZg5Pny6X3TT4zoA5
2022-07-29 18:59:52.451000+00:00;3VzPylMTBhGNAiHRd9rmTV;Hakkerskaldyr;Heilung;Ofnir;129386;False;https://api.spotify.com/v1/tracks/3VzPylMTBhGNAiHRd9rmTV;False;54;spotify:track:3VzPylMTBhGNAiHRd9rmTV
2022-07-29 18:52:59.209000+00:00;1xOXXYh6lTW8laxlW7JP2J;Only the Good Die Young;Billy Joel;The Stranger (Legacy Edition);235560;False;https://api.spotify.com/v1/tracks/1xOXXYh6lTW8laxlW7JP2J;False;69;spotify:track:1xOXXYh6lTW8laxlW7JP2J
2022-07-29 16:54:47.337000+00:00;2dwxlqkszcY05AdHEZdCB6;Hush;Stick To Your Guns;Spectre;153000;False;https://api.spotify.com/v1/tracks/2dwxlqkszcY05AdHEZdCB6;False;32;spotify:track:2dwxlqkszcY05AdHEZdCB6
2022-07-29 16:33:15.715000+00:00;1G8JYypmpUn0p6zOEWJjjb;Who Dares;Stick To Your Guns;Spectre;168250;False;https://api.spotify.com/v1/tracks/1G8JYypmpUn0p6zOEWJjjb;False;34;spotify:track:1G8JYypmpUn0p6zOEWJjjb
2022-07-29 16:30:27.314000+00:00;7nKrUtYTjyuUA684207xGQ;Weapon;Stick To Your Guns;Spectre;214874;False;https://api.spotify.com/v1/tracks/7nKrUtYTjyuUA684207xGQ;False;32;spotify:track:7nKrUtYTjyuUA684207xGQ
2022-07-29 16:26:52.579000+00:00;5vaLI3MwAOhZBXK5FRKi6W;(My Heart is a...);Stick To Your Guns;Spectre;37625;False;https://api.spotify.com/v1/tracks/5vaLI3MwAOhZBXK5FRKi6W;False;33;spotify:track:5vaLI3MwAOhZBXK5FRKi6W
2022-07-29 16:26:14.462000+00:00;6oGBFOjOCgQF8K5fqQWC0f;No Way to Live;Stick To Your Guns;Spectre;226000;False;https://api.spotify.com/v1/tracks/6oGBFOjOCgQF8K5fqQWC0f;False;30;spotify:track:6oGBFOjOCgQF8K5fqQWC0f
2022-07-29 16:22:29.039000+00:00;6B4i052YrXHwHIVcpT8vw6;More of Us Than Them;Stick To Your Guns;Spectre;183000;False;https://api.spotify.com/v1/tracks/6B4i052YrXHwHIVcpT8vw6;False;30;spotify:track:6B4i052YrXHwHIVcpT8vw6
2022-07-29 16:19:26.019000+00:00;7nfrstTUcWVsIISuX5jpdL;Father;Stick To Your Guns;Spectre;180662;False;https://api.spotify.com/v1/tracks/7nfrstTUcWVsIISuX5jpdL;False;30;spotify:track:7nfrstTUcWVsIISuX5jpdL
2022-07-29 16:16:25.293000+00:00;4YKeuSMFTdFZ8K6slh6ToD;Instruments of the End;Stick To Your Guns;Spectre;153496;True;https://api.spotify.com/v1/tracks/4YKeuSMFTdFZ8K6slh6ToD;False;31;spotify:track:4YKeuSMFTdFZ8K6slh6ToD
2022-07-29 16:13:51.875000+00:00;59uHihWjFTmj2Q2C0sAFBq;The Shine;Stick To Your Guns;Spectre;185500;False;https://api.spotify.com/v1/tracks/59uHihWjFTmj2Q2C0sAFBq;False;32;spotify:track:59uHihWjFTmj2Q2C0sAFBq
2022-07-29 16:10:46.269000+00:00;66zaM2EhtcdDHl2zEnQUgM;Liberate;Stick To Your Guns;Spectre;169000;False;https://api.spotify.com/v1/tracks/66zaM2EhtcdDHl2zEnQUgM;False;32;spotify:track:66zaM2EhtcdDHl2zEnQUgM
2022-07-29 16:07:57.352000+00:00;4CMn5XvyhMUckGFRCvBnNh;Open Up My Head;Stick To Your Guns;Spectre;196500;True;https://api.spotify.com/v1/tracks/4CMn5XvyhMUckGFRCvBnNh;False;32;spotify:track:4CMn5XvyhMUckGFRCvBnNh
2022-07-29 15:59:34.446000+00:00;6pzrVTHhzbffXGFSvDvcX4;Angrboda;Danheim;Angrboda;238053;False;https://api.spotify.com/v1/tracks/6pzrVTHhzbffXGFSvDvcX4;False;26;spotify:track:6pzrVTHhzbffXGFSvDvcX4
2022-07-29 15:55:35.444000+00:00;528KWNngYORvUkoixWpqqy;Fehu;Wardruna;Runaljod – Yggdrasil;405280;False;https://api.spotify.com/v1/tracks/528KWNngYORvUkoixWpqqy;False;53;spotify:track:528KWNngYORvUkoixWpqqy
2022-07-29 15:48:50.018000+00:00;2X7Et4C0leLfXZwzRMeedr;Ulfhednar;Danheim;Ulfhednar;261732;False;https://api.spotify.com/v1/tracks/2X7Et4C0leLfXZwzRMeedr;False;26;spotify:track:2X7Et4C0leLfXZwzRMeedr
2022-07-29 15:44:27.152000+00:00;5hH032fQtaJZRaY8weyZZd;Syrgja;Danheim;Fridr;215820;False;https://api.spotify.com/v1/tracks/5hH032fQtaJZRaY8weyZZd;False;25;spotify:track:5hH032fQtaJZRaY8weyZZd
2022-07-29 15:40:51.108000+00:00;6mJw0a9A4ozjC8bJSLdGhY;Tyr;Danheim;Munarvagr;220015;False;https://api.spotify.com/v1/tracks/6mJw0a9A4ozjC8bJSLdGhY;False;42;spotify:track:6mJw0a9A4ozjC8bJSLdGhY
